Player,Position,Height(In),Weight(lb),DominantHand,College,City,State
John Parker Wilson,QB,73,219,R,Alabama,Montgomery,AL
Greg McElroy,QB,74,222,R,Alabama,Los Angeles,CA
Glen Coffee,RB,73,200,,Alabama,Eglin,FL
Mark Ingram,RB,69,215,,Alabama,Hackensack,NJ
Julio Jones,WR,75,220,,Alabama,Foley,AL
Darius Hanks,WR,72,185,,Alabama,,
Brad Smelley,TE,74,237,,Alabama,Tuscaloosa,AL
Antoine Caldwell,OL,75,307,,Alabama,Montgomery,AL
Mike Johnson,OL,78,301,,Alabama,Pensacola,FL
Terrence Cody,DL,76,370,,Alabama,Fort Myers,FL
Brandon Deaderick,DL,76,297,,Alabama,Elizabethtown,KY
Bobby Greenwood,DL,77,278,,Alabama,,
Josh Chapman,DL,73,316,,Alabama,Hoover,AL
Marcell Dareus,DL,75,331,,Alabama,Birmingham,AL
Lorenzo Washington,DL,76,296,,Alabama,,
Chavis Williams,DL,75,220,,Alabama,Dora,AL
Dont'a Hightower,LB,75,260,,Alabama,Lewisburg,TN
Rolando McClain,LB,75,254,,Alabama,Decatur,AL
Courtney Upshaw,LB,74,272,,Alabama,Eufala,AL
Javier Arenas,DB,69,195,,Alabama,Tampa,FL
Kareem Jackson,DB,70,183,,Alabama,Macon,GA
Rashad Johnson,DB,72,195,,Alabama,Sulligent,AL
Mark Barron,DB,74,213,,Alabama,Mobile,AL
Jerrell Harris,DB,74,240,,Alabama,,
Marquis Johnson,DB,70,192,,Alabama,Sarasota,FL
Trent Richardson,RB,69,228,,Alabama,Pensacola,FL
James Carpenter,OL,77,321,,Alabama,Augusta,GA
Barrett Jones,OL,76,306,,Alabama,Memphis,TN
Nico Johnson,LB,74,248,,Alabama,Andalusia,AL
Dre Kirkpatrick,DB,74,190,,Alabama,Gadsden,AL
Robert Lester,DB,74,210,,Alabama,Foley,AL
AJ McCarron,QB,75,220,R,Alabama,Mobile,AL
Eddie Lacy,RB,71,250,,Alabama,Gretna,LA
Kevin Norwood,WR,74,198,,Alabama,Biloxi,MS
Michael Williams,TE,78,269,,Alabama,Reform,AL
DJ Fluker,OL,77,342,,Alabama,New Orleans,LA
Chance Warmack,OL,74,323,,Alabama,Detroit,MI
Anthony Steen,OL,75,314,,Alabama,Lambert,MS
CJ Mosley,LB,74,250,,Alabama,Theodore,AL
Ed Stinson,LB,76,287,,Alabama,Homestead,FL
Carson Tinker,LB,72,233,,Alabama,Decatur,AL
Jalston Fowler,LB,71,261,,Alabama,Mobile,AL
DeQuan Menzie,DB,70,195,,Alabama,,
Cody Mandell,P,76,213,,Alabama,,
Blake Sims,RB,71,218,,Alabama,,
DeAndrew White,WR,72,195,,Alabama,Houston,TX
Christion Jones,WR,71,187,,Alabama,,
Xzavier Dickson,LB,75,268,,Alabama,,
Brandon Ivory,DL,75,308,,Alabama,,
Jeoffrey Pagan,DL,76,310,,Alabama,Asheville,NC
Trey DePriest,LB,73,250,,Alabama,,
Adrian Hubbard,LB,78,257,,Alabama,,
Ha Ha Clinton-Dix,DB,73,211,,Alabama,Orlando,FL
Vinnie Sunseri,DB,71,210,,Alabama,Pittsburgh,PA
TJ Yeldon,RB,73,223,,Alabama,Daphne,AL
Kenyan Drake,RB,73,211,,Alabama,Powder Springs,GA
Cyrus Jones,DB,70,195,,Alabama,Baltimore,MD
Amari Cooper,WR,73,210,R,Alabama,Miami,FL
Quinton Dial,DL,77,318,,Alabama,Pinson,AL
Damion Square,DL,74,293,,Alabama,Houston,TX
Reggie Ragland,LB,74,252,,Alabama,Madison,AL
Deion Belue,DB,71,182,,Alabama,,
Landon Collins,DB,72,218,,Alabama,New Orleans,LA
Derrick Henry,RB,75,247,R,Alabama,Yulee,FL
OJ Howard,TE,78,251,,Alabama,Prattville,AL
A'Shawn Robinson,DL,76,330,,Alabama,Fort Worth,TX
Dalvin Tomlinson,DL,75,325,,Alabama,McDonough,GA
Jonathan Allen,DL,75,300,,Alabama,Anniston,AL
Ryan Anderson,LB,74,255,,Alabama,Daphne,AL
Reuben Foster,LB,75,228,,Alabama,Auburn,AL
Tim Williams,LB,75,252,,Alabama,Baton Rouge,LA
Eddie Jackson,DB,72,206,,Alabama,Lauderdale Lakes,FL
Maurice Smith,DB,72,194,,Alabama,Sugar Land,TX
ArDarius Stewart,WR,72,205,,Alabama,Fultondale,AL
Cam Sims,WR,77,220,,Alabama,Monroe,LA
Robert Foster,WR,74,196,,Alabama,Monaca,PA
Cam Robinson,OL,78,320,,Alabama,Monroe,LA
Da'Shawn Hand,DL,75,297,,Alabama,Philadelphia,PA
Jarran Reed,DL,75,313,,Alabama,Goldsboro,NC
Rashaan Evans,LB,74,232,,Alabama,Auburn,AL
Shaun Dion Hamilton,LB,72,235,,Alabama,Montgomery,AL
Tony Brown,DB,72,199,,Alabama,Beaumont,TX
Cole Mazza,DB,73,247,,Alabama,Bakersfield,CA
Damien Harris,RB,71,213,,Alabama,Richmond,KY
Bo Scarbrough,RB,73,235,,Alabama,Eutaw,AL
Calvin Ridley,WR,73,190,,Alabama,Fort Lauderdale,FL
Hale Hentges,TE,76,245,,Alabama,Jefferson City,MO
Ryan Kelly,OL,76,307,,Alabama,West Chester,OH
Bradley Bozeman,OL,77,325,,Alabama,Roanoke,AL
Lester Cotton,OL,76,335,,Alabama,Tuscaloosa,AL
Ross Pierschbacher,OL,76,315,,Alabama,Cedar Falls,IA
Daron Payne,DL,75,320,,Alabama,Birmingham,AL
Christian Miller,LB,75,245,,Alabama,Columbia,SC
Anthony Averett,DB,71,178,,Alabama,Woodbury,NJ
Minkah Fitzpatrick,DB,73,207,,Alabama,Old Bridge,NJ
Ronnie Harrison,DB,75,214,,Alabama,Tallahassee,FL
Marlon Humphrey,DB,72,197,,Alabama,Hoover,AL
Kendall Sheffield,DB,70,212,,Alabama,Missouri City,TX
Deionte Thompson,DB,73,195,,Alabama,Orange,TX
Levi Wallace,DB,72,179,,Alabama,Tucson,AZ
JK Scott,P,78,208,R,Alabama,Denver,CO
Jalen Hurts,QB,73,223,R,Alabama,Houston,TX
Joshua Jacobs,RB,70,220,,Alabama,Tulsa,OK
Gehrig Dieter,WR,75,207,,Alabama,South Bend,IN
Mack Wilson,LB,73,233,,Alabama,Montgomery,AL
Tua Tagovailoa,QB,73,217,L,Alabama,Ewa Beach,HI
Irv Smith Jr,TE,74,240,,Alabama,New Orleans,LA
Isaiah Buggs,DL,75,295,,Alabama,Ruston,LA
Quinnen Williams,DL,75,303,,Alabama,Birmingham,AL
Najee Harris,RB,73,232,R,Alabama,Martinez,CA
Jerry Jeudy,WR,73,193,,Alabama,Deerfield Beach,FL
Henry Ruggs III,WR,72,190,,Alabama,,
Jaylen Waddle,WR,70,182,,Alabama,Houston,TX
DeVonta Smith,WR,72,170,,Alabama,Amite City,LA
Alex Leatherwood,OL,77,312,,Alabama,Pensacola,FL
Trevon Diggs,DB,74,195,,Alabama,Gaithersburg,MD
Mac Jones,QB,75,217,R,Alabama,Jacksonville,FL
Brian Robinson Jr,RB,73,225,,Alabama,Tuscaloosa,AL
Evan Neal,OL,79,360,,Alabama,Okeechobee,FL
Patrick Surtain II,DB,74,202,,Alabama,Plantation,FL
Bryce Young,QB,72,194,,Alabama,,
